"""Comments,Sentiment"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
""",Negative"""
"""The room was clean but noisy.,Neutral"""
""",Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Positive"""
"""Very poor customer service experience.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
""",Neutral"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
""",Negative"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Neutral"""
"""The service was okay, not great.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
""",Neutral"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Positive"""
"""The product quality is amazing!,Neutral"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Neutral"""
""",Positive"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
""",Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Positive"""
"""The room was clean but noisy.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""Very poor customer service experience.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Negative"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Very poor customer service experience.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Neutral"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
